# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
av1-to-mp4  # duplicate of blocks/video-to-h264 (with video-compress covering the CRF size/quality knob). The picked row ("Transcodes an AV1 video into a broadly-compatible MP4 for devices that can't decode AV1") is exactly video-to-h264's job: it force-transcodes ANY input video — and its module doc EXPLICITLY names "10-bit / 4:2:2 / 4:4:4 / HEVC / VP9 / AV1 sources that 'won't play'" — into the single most universally playable form: H.264 (libx264) in an MP4 container, yuv420p 8-bit 4:2:0 chroma, +faststart, and AAC audio, exposing a CRF-style quality knob and an H.264 profile choice. AV1 decode in ffmpeg is fully automatic (libdav1d/libaom, no AV1-specific flag or filter exists), so the input codec being AV1 changes nothing about the argv; the operation is `-c:v libx264 -c:a aac -crf N -movflags +faststart` regardless of source codec. video-compress is the CRF size/quality knob for the same H.264/MP4 output. There is no AV1-specific in-model capability to differentiate a new tool. Same X-codec-to-mp4 semantic-near-dup class as the immediately-preceding prores-to-mp4 skiplist entry. Scaffold not built.
image-gaussian-blur  # duplicate of blocks/blur-image: that block already applies a TRUE Gaussian blur where its `radius` param IS the Gaussian standard deviation (sigma) in pixels — core::blur wraps image::imageops::blur (documented "the `radius` argument is the Gaussian standard deviation (sigma) in pixels"), validates a finite positive sigma, caps it at 200, and returns PNG. This row's "Applies a precise Gaussian blur at a chosen sigma for smoothing or background softening" is exactly blur-image's single capability — chosen sigma → smoothing/background softening. Renaming the knob from "radius" to "sigma" is not a distinct tool (they are the same quantity here); the only nominal delta would be surfacing a "sigma" label, which is a copy tweak on blur-image, not a parallel block. Same bundle-of-existing-verbs / semantic-near-dup class the exact-slug picker can't catch. Scaffold not built.

largest-files-finder  # not viable as described (no recursive dropped-folder filesystem access in gizza's model), and its only buildable form is a strict view over blocks/zip-inspect. (1) SURFACE: "scans a dropped folder" needs recursive folder-drop FS access, which no gizza surface provides — the page-generator runtime has zero folder-input support (no webkitdirectory/directory picker anywhere under tools/generator), pure blocks are Input::None + text params with no upload at all, and file-input blocks take exactly ONE upload slot (Input::File, a single SourceFields). The one existing "batch of files -> filename+size manifest" tool, blocks/dir-checksum-report, is chat/CLI-only and documents in its own module header that it has NO PAGE precisely because "a multi-file report needs more than one upload slot, like blocks/csv-merge and blocks/merge-pdf." So there is no headless-verifiable (page + CLI) surface on which "scans a dropped folder and lists the top-N largest files" can be honored. (2) The ONLY in-model way to get "top-N largest files with full paths + sizes" from a single droppable container is to read a ZIP's central directory -> each entry's full path + uncompressed size, which is exactly blocks/zip-inspect: Input::File, pure-Rust `zip`, Entry { name = full path inside the archive, size: u64 = uncompressed size, ... } plus a Listing.total_size, listing contents WITHOUT extracting. Sorting those entries by uncompressed size descending and slicing top-N is a trivial ordering/view over zip-inspect's already-emitted path+size fields — no distinct engine (same central-directory parse), no distinct capability, no distinct surface; the "reclaim space" framing adds no new data. (3) Modeled instead as a pasted TEXT listing of path,size lines it computes nothing real (just re-sorts numbers the user typed) and does not satisfy "scans a folder." Same "the folder/multi-file drop surface does not exist, and the buildable form collapses into an existing block" class as dir-checksum-report's no-page note and the concat-files/files-to-prompt dup. Revisit only if a recursive folder-drop input surface lands in the platform. Scaffold not built.
image-color-quantizer  # duplicate of blocks/image-color-quantize (same word + trailing "r"). The picked row ("Reduces an image to a target number of distinct colors using median-cut/k-means for a flat poster or smaller-file look") is exactly image-color-quantize's single capability: Input::Image + one integer param `colors` (min 2, max 256, default 16) that reduces the image to at most N distinct colors, deriving an OPTIMAL palette from the image itself (via NeuQuant), producing a posterized/retro flat look and often a smaller PNG — its descriptor even reads "a posterized / retro look, and often a smaller file". The specific palette-selection algorithm named in the row (median-cut / k-means) is an implementation detail, not a distinct in-model capability: NeuQuant is an image-derived optimal-palette color quantizer that solves the identical problem (map an image's colors to a target-N palette minimizing perceptual error), exposing the identical knob (target color count 2-256) and identical output (PNG). Swapping the internal quantizer would be an enhancement to image-color-quantize, not a parallel block; there is no differentiating parameter, input, or output. Same singular-verb / semantic-near-dup class the exact-slug picker can't catch (slug differs only by a trailing letter). Scaffold not built.
webp-to-png  # duplicate of blocks/image-convert (format=png): image-convert's ffmpeg pipeline auto-detects ANY decodable input — WebP included — via `-i <input>` and writes a LOSSLESS `out.png` (PNG omits -q:v) when format=png. The browser @ffmpeg/core@0.12.10 ships libwebp, so it decodes both lossy AND lossless WebP on the page/chat surface. Decoding a WebP and re-encoding it as PNG is precisely image-convert with a WebP file + format=png — a strict subset with no distinct param, engine, or output. Same class as the existing jpg-to-png (format=png) and image-to-webp (format=webp) skips. Scaffold not built.

video-beat-detector  # not viable in current gizza model: beat/tempo detection is DSP ANALYSIS producing DATA (a BPM number + a beat-timestamp array), which neither of gizza's two surfaces can produce. (1) FFMPEG: there is NO beat/tempo/BPM/onset detection filter in ffmpeg -- the only tempo-named audio filter is `atempo`, which CHANGES playback tempo, it does not measure it (grep of `ffmpeg -filters` for beat|tempo|bpm|onset returns only atempo + "temporal" video filters). And the gizza ffmpeg model is argv-only: the wasm block merely constructs an ffmpeg argv and ffmpeg (in the CLI host) writes a single MEDIA output file that is wrapped in a media envelope (see blocks/waveform-image, which builds `-filter_complex showwavespic ...` and emits a PNG). There is NO stage where the wasm reads ffmpeg's decoded PCM back and runs an algorithm, so nothing in the ffmpeg path can emit a BPM/timestamps JSON. (2) PURE-RUST/WASM DSP: honest beat detection needs an onset-detection front end (spectral-flux / energy novelty over an STFT) followed by tempo estimation (autocorrelation or comb-filter of the onset envelope) plus beat-phase tracking -- a real DSP pipeline over decoded audio; but gizza's pure blocks are Input::None with text params and have no audio-bytes-into-wasm decode path (audio input is media/ffmpeg-only), and no wasm-instantiable decode+STFT+tempo-estimation stack ships here. Same DSP/ML-analysis-output-beyond-ffmpeg-filters non-viable class as the skiplisted transcribe/stem-split/autotune audio rows and spectral-subtraction-denoise's "explicit profile/training not exposed by the verified ffmpeg/browser model" note. Revisit only if a wasm-instantiable onset/tempo DSP engine (or an ffmpeg beat filter) lands. Scaffold not built.
vcard-contact-extractor  # duplicate of blocks/vcard-to-json: that block already parses one or more vCard (.vcf) cards (2.1/3.0/4.0, with line unfolding + multi-contact files) into per-contact name (structured family/given/middle/prefix/suffix via the `structured` param), org (ORG), emails (EMAIL, with types), phones (TEL, with types), and structured addresses (ADR → poBox/extended/street/locality/region/postalCode/country) -- i.e. exactly the "name, phone, email, org, and address fields" this extractor promises. The parsing/extraction work -- the substantive part -- is 100% shared; the ONLY delta is output SHAPE: a "flat table" (one row per contact, CSV/TSV-like) vs vcard-to-json's nested JSON array. Per the established skiplist pattern (csv-select, ecc-keygen, image-region-redactor, zip-extract, text-secret-encrypt), a lone novel delta on top of an otherwise-duplicate scope belongs as an ADDED capability on the existing block -- here an optional `format=table`/`csv` output projection on vcard-to-json (flatten the already-parsed contacts to columns) -- not as a distinct tool whose entire parse strictly duplicates vcard-to-json. Scaffold not built.

pdf-links-extract  # not viable in current gizza model (same wafer+CLI blocker as the pdf-strip-metadata skiplist above), and NOT a duplicate — no existing block extracts PDF /Link annotations (pdf-extract-text/pdf-to-markdown pull the text layer; pdf-object-analyzer/pdf-signature-inspector/pdf-form-data-extract read other structures; link-extractor/extract-urls operate on pasted TEXT, not a PDF's embedded hyperlink annotations). The core is sound (lopdf walks each page's /Annots, follows /A URI/GoTo/GoToR/Launch actions and /Dest destinations, resolves internal jumps + the catalog named-destination name tree to 1-based pages; full happy+error unit tests pass under `cargo test --workspace`). It cannot pass the loop's wafer+CLI verification gate: it is a PDF Document-source tool (Input::Document → url⊕ref → wafer-run/network), and on this box that network runtime is BROKEN for EVERY url/ref block — reproduced live with the committed `detect-file-type` and `extract-pdf-images` (both fail `stream_init failed for wafer-run/network`), so a `gizza tool pdf-links-extract url=…` CLI exact-output case is unsatisfiable and no headless surface can exercise the real fetch→extract path. The scaffold additionally pinned the problematic wafer-run rev 915d9925 (empty __wafer_info() → `wafer build` validation fails `expected value at line 1 column 1`); even after re-pinning to the neighbors' good rev 48926f4f the block only ever passes ONE side of the gate (validates but url execution still stream_init-fails), exactly the "commit a block that only passes one side of the gate" case ops.md 2026-07-18 says to skiplist. A page/CLI base64-paste redesign would divorce the tool from its intended URL/attachment input model (no competitor takes base64), rewrite the descriptor + drift guard, and STILL leave the chat/CLI url/ref surface unverifiable — not a faithful build. Revisit when the wafer skill+capabilities validation/runtime revs align so PDF Document url/ref blocks run under `gizza tool`. Scaffold removed.
